gid,oid,ptype100k,age,late_age,late_id,early_age,early_id,descrip,comments,name,strat_name
4880,0,Thtc,middle and lower Miocene and upper Oligocene,Middle Miocene,487,Late Oligocene,485,"Tan to reddish-tan to gray coarse clastic conglomerates and conglomeratic sandstones, laterally interfingering with or overlying fine-grained facies (Thtf) and gypsum facies (Thtg). Clast sizes, degree of angularity and lithology vary widely through the exposures. Mostly composed of debris flow, sheet flow and stream flow deposits formed in an alluvial fan environment, although some local deposits may represent axial fluvial systems (e.g., Beard, 1996, Anderson, 2003). Thickness highly variable, ranging from 0 to at least 400 m. In Frenchman Mountain area the conglomerates occur only in southern part of Thumb exposures, but in central and northeast part of quadrangle they are common, especially along margins of basin. At East Longwell Ridge on the east side of the Muddy Mountains, conglomerate fills paleocanyons cut into the Paleozoic bedrock. A tuff from the base of one paleocanyon yielded an 40Ar/39Ar age of 15.12 ± .11 Ma (L.S. Beard and L.W. Snee, unpublished data). In the south Virgin Mountains includes tuffs dated at 13.93 ± 0.08 Ma (40Ar/39Ar, sanidine, M. Kunk, written communication, 2000) just north of the Gold Butte fault, 13.92 ± 0.5 Ma in conglomerate just north of the Lime Ridge fault, and 14.4 ± 0.3 Ma at Horse Spring in clastic sediments overlying conglomerate derived from Gold Butte (40Ar/39Ar, Beard, 1996). Outcrop south of Hamblin Mountain and at the north end of Wilson Ridge is incompletely studied. Described by Naumann (1987) as a very poorly-sorted, matrix-supported breccia of angular to rounded clasts of rapakivi granite, quartz monzonite, gneiss, schist, sandstone, and dolomite. He interpreted the deposit to be a contact breccia formed by intrusion of Wilson Ridge pluton. Anderson (written communication, 2000) reinterpreted the deposit as a Thumb-age angular-clast conglomerate intruded by the pluton. Unit is about 400 m thick","The Horse Spring Formation is a pre- to syn-extension basin deposit defined by Longwell (1921, 1922) and divided into four members by Bohannon (1984). The four members are, in descending order, the Lovell Wash, Bitter Ridge Limestone, Thumb, and Rainbow Gardens Members. They range in age from as young as 13 Ma to about 24 Ma or older. Geochronologic data published since Bohannon (1984) originally defined the Horse Spring Formation members indicates that the stratigraphic relations between the members are quite complex, because deposition was mostly syntectonic with basin evolution. Although Bohannon originally defined the Lovell Wash Member as about 13 to 12 Ma and Bitter Ridge Member as 13.5 to 13 Ma, more recent geochronologic data have suggested that the upper part of the Bitter Ridge Member may be time correlative to the Lovell Wash Member, and the lower part of the Bitter Ridge Member may be time correlative to upper parts of the Thumb Member (Castor and others, 2000, Lamb and others, 2005). We consider the revised range of the two upper members to be from 14.3 to 13.0 Ma. Bohannon (1984) bracketed the Thumb Member to be between 17.2 and 13.5 Ma in age. In the south Virgin Mountain area this unit is more tightly constrained between ~16.2 and 14.2 Ma (Beard, 1996). New 40Ar/39Ar dates on sanidine and biotite (Donatelle and others, 2005; Martin, 2005) from the Thumb Member within the Echo Wash area range from 16.4 (biotite) to 14.6 Ma (sanidine). We consider the Thumb Member age to be most likely between about 14.2 to 16.4 Ma. Beard (1996) recognized a disconformity to angular unconformity between the Thumb and underlying Rainbow Gardens Members. Although Bohannon considered the Rainbow Gardens Member to be no older than 20 Ma, Beard (1996) reported 40Ar/39Ar ages ranging from ~26.0 to less than 18.8 Ma in the South Virgin Mountains. Carpenter and others (1989) also reported a K/Ar age on biotite of 24.3 ± 1.0 Ma from a vitric tuff in the Rainbow Gardens Member in the northern Grand Wash trough","Horse Spring Formation, Thumb Member, conglomeratic rocks",Thumb Member
5810,0,Thtc,middle and lower Miocene and upper Oligocene,Middle Miocene,487,Late Oligocene,485,"Tan to reddish-tan to gray coarse clastic conglomerates and conglomeratic sandstones, laterally interfingering with or overlying fine-grained facies (Thtf) and gypsum facies (Thtg). Clast sizes, degree of angularity and lithology vary widely through the exposures. Mostly composed of debris flow, sheet flow and stream flow deposits formed in an alluvial fan environment, although some local deposits may represent axial fluvial systems (e.g., Beard, 1996, Anderson, 2003). Thickness highly variable, ranging from 0 to at least 400 m. In Frenchman Mountain area the conglomerates occur only in southern part of Thumb exposures, but in central and northeast part of quadrangle they are common, especially along margins of basin. At East Longwell Ridge on the east side of the Muddy Mountains, conglomerate fills paleocanyons cut into the Paleozoic bedrock. A tuff from the base of one paleocanyon yielded an 40Ar/39Ar age of 15.12 ± .11 Ma (L.S. Beard and L.W. Snee, unpublished data). In the south Virgin Mountains includes tuffs dated at 13.93 ± 0.08 Ma (40Ar/39Ar, sanidine, M. Kunk, written communication, 2000) just north of the Gold Butte fault, 13.92 ± 0.5 Ma in conglomerate just north of the Lime Ridge fault, and 14.4 ± 0.3 Ma at Horse Spring in clastic sediments overlying conglomerate derived from Gold Butte (40Ar/39Ar, Beard, 1996). Outcrop south of Hamblin Mountain and at the north end of Wilson Ridge is incompletely studied. Described by Naumann (1987) as a very poorly-sorted, matrix-supported breccia of angular to rounded clasts of rapakivi granite, quartz monzonite, gneiss, schist, sandstone, and dolomite. He interpreted the deposit to be a contact breccia formed by intrusion of Wilson Ridge pluton. Anderson (written communication, 2000) reinterpreted the deposit as a Thumb-age angular-clast conglomerate intruded by the pluton. Unit is about 400 m thick","The Horse Spring Formation is a pre- to syn-extension basin deposit defined by Longwell (1921, 1922) and divided into four members by Bohannon (1984). The four members are, in descending order, the Lovell Wash, Bitter Ridge Limestone, Thumb, and Rainbow Gardens Members. They range in age from as young as 13 Ma to about 24 Ma or older. Geochronologic data published since Bohannon (1984) originally defined the Horse Spring Formation members indicates that the stratigraphic relations between the members are quite complex, because deposition was mostly syntectonic with basin evolution. Although Bohannon originally defined the Lovell Wash Member as about 13 to 12 Ma and Bitter Ridge Member as 13.5 to 13 Ma, more recent geochronologic data have suggested that the upper part of the Bitter Ridge Member may be time correlative to the Lovell Wash Member, and the lower part of the Bitter Ridge Member may be time correlative to upper parts of the Thumb Member (Castor and others, 2000, Lamb and others, 2005). We consider the revised range of the two upper members to be from 14.3 to 13.0 Ma. Bohannon (1984) bracketed the Thumb Member to be between 17.2 and 13.5 Ma in age. In the south Virgin Mountain area this unit is more tightly constrained between ~16.2 and 14.2 Ma (Beard, 1996). New 40Ar/39Ar dates on sanidine and biotite (Donatelle and others, 2005; Martin, 2005) from the Thumb Member within the Echo Wash area range from 16.4 (biotite) to 14.6 Ma (sanidine). We consider the Thumb Member age to be most likely between about 14.2 to 16.4 Ma. Beard (1996) recognized a disconformity to angular unconformity between the Thumb and underlying Rainbow Gardens Members. Although Bohannon considered the Rainbow Gardens Member to be no older than 20 Ma, Beard (1996) reported 40Ar/39Ar ages ranging from ~26.0 to less than 18.8 Ma in the South Virgin Mountains. Carpenter and others (1989) also reported a K/Ar age on biotite of 24.3 ± 1.0 Ma from a vitric tuff in the Rainbow Gardens Member in the northern Grand Wash trough","Horse Spring Formation, Thumb Member, conglomeratic rocks",Thumb Member
8781,0,Thtc,middle and lower Miocene and upper Oligocene,Middle Miocene,487,Late Oligocene,485,"Tan to reddish-tan to gray coarse clastic conglomerates and conglomeratic sandstones, laterally interfingering with or overlying fine-grained facies (Thtf) and gypsum facies (Thtg). Clast sizes, degree of angularity and lithology vary widely through the exposures. Mostly composed of debris flow, sheet flow and stream flow deposits formed in an alluvial fan environment, although some local deposits may represent axial fluvial systems (e.g., Beard, 1996, Anderson, 2003). Thickness highly variable, ranging from 0 to at least 400 m. In Frenchman Mountain area the conglomerates occur only in southern part of Thumb exposures, but in central and northeast part of quadrangle they are common, especially along margins of basin. At East Longwell Ridge on the east side of the Muddy Mountains, conglomerate fills paleocanyons cut into the Paleozoic bedrock. A tuff from the base of one paleocanyon yielded an 40Ar/39Ar age of 15.12 ± .11 Ma (L.S. Beard and L.W. Snee, unpublished data). In the south Virgin Mountains includes tuffs dated at 13.93 ± 0.08 Ma (40Ar/39Ar, sanidine, M. Kunk, written communication, 2000) just north of the Gold Butte fault, 13.92 ± 0.5 Ma in conglomerate just north of the Lime Ridge fault, and 14.4 ± 0.3 Ma at Horse Spring in clastic sediments overlying conglomerate derived from Gold Butte (40Ar/39Ar, Beard, 1996). Outcrop south of Hamblin Mountain and at the north end of Wilson Ridge is incompletely studied. Described by Naumann (1987) as a very poorly-sorted, matrix-supported breccia of angular to rounded clasts of rapakivi granite, quartz monzonite, gneiss, schist, sandstone, and dolomite. He interpreted the deposit to be a contact breccia formed by intrusion of Wilson Ridge pluton. Anderson (written communication, 2000) reinterpreted the deposit as a Thumb-age angular-clast conglomerate intruded by the pluton. Unit is about 400 m thick","The Horse Spring Formation is a pre- to syn-extension basin deposit defined by Longwell (1921, 1922) and divided into four members by Bohannon (1984). The four members are, in descending order, the Lovell Wash, Bitter Ridge Limestone, Thumb, and Rainbow Gardens Members. They range in age from as young as 13 Ma to about 24 Ma or older. Geochronologic data published since Bohannon (1984) originally defined the Horse Spring Formation members indicates that the stratigraphic relations between the members are quite complex, because deposition was mostly syntectonic with basin evolution. Although Bohannon originally defined the Lovell Wash Member as about 13 to 12 Ma and Bitter Ridge Member as 13.5 to 13 Ma, more recent geochronologic data have suggested that the upper part of the Bitter Ridge Member may be time correlative to the Lovell Wash Member, and the lower part of the Bitter Ridge Member may be time correlative to upper parts of the Thumb Member (Castor and others, 2000, Lamb and others, 2005). We consider the revised range of the two upper members to be from 14.3 to 13.0 Ma. Bohannon (1984) bracketed the Thumb Member to be between 17.2 and 13.5 Ma in age. In the south Virgin Mountain area this unit is more tightly constrained between ~16.2 and 14.2 Ma (Beard, 1996). New 40Ar/39Ar dates on sanidine and biotite (Donatelle and others, 2005; Martin, 2005) from the Thumb Member within the Echo Wash area range from 16.4 (biotite) to 14.6 Ma (sanidine). We consider the Thumb Member age to be most likely between about 14.2 to 16.4 Ma. Beard (1996) recognized a disconformity to angular unconformity between the Thumb and underlying Rainbow Gardens Members. Although Bohannon considered the Rainbow Gardens Member to be no older than 20 Ma, Beard (1996) reported 40Ar/39Ar ages ranging from ~26.0 to less than 18.8 Ma in the South Virgin Mountains. Carpenter and others (1989) also reported a K/Ar age on biotite of 24.3 ± 1.0 Ma from a vitric tuff in the Rainbow Gardens Member in the northern Grand Wash trough","Horse Spring Formation, Thumb Member, conglomeratic rocks",Thumb Member
1787,0,Qu,Holocene to Pleistocene,Holocene,3,Pleistocene,4,"Undivided alluvium of local derivation, consisting of sand and gravel in inactive dissected alluvial fans and terraces of differing elevations. Shown where Quaternary alluvial deposits were not differentiated during mapping",,"Alluvium, inactive",
9629,0,Jmk,Lower Jurassic,Early Jurassic,58,Early Jurassic,58,"Bulk of unit is Kayenta Formation, except basal conglomerate and locally, buff-colored sandstone which is tentatively correlated with Springdale Sandstone Member of the Moenave Formation (Beard, 1992). Erosional unconformity with underlying Chinle Formation (^c) marked by red-brown to green- brown pebble conglomerate or buff sandstone of Moenave Formation. Conglomerate contains trough cross stratification; pebbles mostly well-rounded, highly-polished quartzite and chert, with some limestone and sandstone clasts. Buff sandstone is medium grained, cross-stratified, and deposited in lenticular channels. Lower part of Kayenta is dark red, lenticular trough-bedded sandstone and brick red, parallel-bedded, cross-stratified siltstone, with minor thin limestone beds and gypsiferous claystone. Where conglomerate or sandstone is missing at base, lower part of unit is dominated by gypsiferous claystone. Upper part of Kayenta is slope forming red and orange gypsiferous sandstone and siltstone, parallel-bedded, cross-stratified. Thickness up to 300 m",,"Moenave and Kayenta Formations, undivided",Moenave Formation; Kayenta Formation
2904,0,Cm,Upper Cambrian,Late Cambrian,123,Late Cambrian,123,"Widely exposed in eastern part of quadrangle, as well as in one small exposure at Wilson Ridge, and at Frenchman Mountain. Unit includes Frenchman Mountain Dolomite (Castor and others, 2000) and Unclassified Dolomites of McKee and Resser (1945). Korolev and Rowland (1998) and Rowland and others (1990) indicate that Muav is correlative to Papoose Lake and lower part of Banded Mountain Members of Bonanza King Formation, and that the overlying Unclassified Dolomites and Frenchman Dolomite correlate to upper and middle part of the Banded Mountain Member. Thickens from east to west, from about 520 m at Azure Ridge to about 630 m at Frenchman Mountain. At Frenchman Mountain, upper part (Frenchman Dolomite of Castor and others, 2000), consists of cliff forming pale-orange weathering, thickly bedded medium- to coarsely crystalline dolomite, underlain by color-banded light- and dark-gray, thin to thick-bedded dolomudstone. Dark bands intensely burrowed and light bands wavy laminated. Lower part is dark-gray and buff-orange, burrow-mottled dolomite, underlain by light and medium-gray limestone and dolomite, with limestone increasing downward in section. Forms stair-step topography. In eastern part of quadrangle, upper part (Unclassified Dolomites of McKee and Resser, 1945) is massive light-gray, medium-grained to coarsely crystalline dolomite, underlain by less resistant white and gray banded unit, with distinctive white, thin-bedded, slope-forming dolomite at base. Forms slope-cliff topography. Lower part is medium- to dark-gray, medium to thin bedded dolomite, interbedded with thin-bedded, light gray sandy dolomite and finely crystalline limestone. Medium to dark-gray beds most common, and are characteristically mottled yellow- gray or light-gray on weathered surface because of intensive burrowing. Forms series of prominent cliffs",,Muav Formation,Muav Formation
4522,0,Thtc,middle and lower Miocene and upper Oligocene,Middle Miocene,487,Late Oligocene,485,"Tan to reddish-tan to gray coarse clastic conglomerates and conglomeratic sandstones, laterally interfingering with or overlying fine-grained facies (Thtf) and gypsum facies (Thtg). Clast sizes, degree of angularity and lithology vary widely through the exposures. Mostly composed of debris flow, sheet flow and stream flow deposits formed in an alluvial fan environment, although some local deposits may represent axial fluvial systems (e.g., Beard, 1996, Anderson, 2003). Thickness highly variable, ranging from 0 to at least 400 m. In Frenchman Mountain area the conglomerates occur only in southern part of Thumb exposures, but in central and northeast part of quadrangle they are common, especially along margins of basin. At East Longwell Ridge on the east side of the Muddy Mountains, conglomerate fills paleocanyons cut into the Paleozoic bedrock. A tuff from the base of one paleocanyon yielded an 40Ar/39Ar age of 15.12 ± .11 Ma (L.S. Beard and L.W. Snee, unpublished data). In the south Virgin Mountains includes tuffs dated at 13.93 ± 0.08 Ma (40Ar/39Ar, sanidine, M. Kunk, written communication, 2000) just north of the Gold Butte fault, 13.92 ± 0.5 Ma in conglomerate just north of the Lime Ridge fault, and 14.4 ± 0.3 Ma at Horse Spring in clastic sediments overlying conglomerate derived from Gold Butte (40Ar/39Ar, Beard, 1996). Outcrop south of Hamblin Mountain and at the north end of Wilson Ridge is incompletely studied. Described by Naumann (1987) as a very poorly-sorted, matrix-supported breccia of angular to rounded clasts of rapakivi granite, quartz monzonite, gneiss, schist, sandstone, and dolomite. He interpreted the deposit to be a contact breccia formed by intrusion of Wilson Ridge pluton. Anderson (written communication, 2000) reinterpreted the deposit as a Thumb-age angular-clast conglomerate intruded by the pluton. Unit is about 400 m thick","The Horse Spring Formation is a pre- to syn-extension basin deposit defined by Longwell (1921, 1922) and divided into four members by Bohannon (1984). The four members are, in descending order, the Lovell Wash, Bitter Ridge Limestone, Thumb, and Rainbow Gardens Members. They range in age from as young as 13 Ma to about 24 Ma or older. Geochronologic data published since Bohannon (1984) originally defined the Horse Spring Formation members indicates that the stratigraphic relations between the members are quite complex, because deposition was mostly syntectonic with basin evolution. Although Bohannon originally defined the Lovell Wash Member as about 13 to 12 Ma and Bitter Ridge Member as 13.5 to 13 Ma, more recent geochronologic data have suggested that the upper part of the Bitter Ridge Member may be time correlative to the Lovell Wash Member, and the lower part of the Bitter Ridge Member may be time correlative to upper parts of the Thumb Member (Castor and others, 2000, Lamb and others, 2005). We consider the revised range of the two upper members to be from 14.3 to 13.0 Ma. Bohannon (1984) bracketed the Thumb Member to be between 17.2 and 13.5 Ma in age. In the south Virgin Mountain area this unit is more tightly constrained between ~16.2 and 14.2 Ma (Beard, 1996). New 40Ar/39Ar dates on sanidine and biotite (Donatelle and others, 2005; Martin, 2005) from the Thumb Member within the Echo Wash area range from 16.4 (biotite) to 14.6 Ma (sanidine). We consider the Thumb Member age to be most likely between about 14.2 to 16.4 Ma. Beard (1996) recognized a disconformity to angular unconformity between the Thumb and underlying Rainbow Gardens Members. Although Bohannon considered the Rainbow Gardens Member to be no older than 20 Ma, Beard (1996) reported 40Ar/39Ar ages ranging from ~26.0 to less than 18.8 Ma in the South Virgin Mountains. Carpenter and others (1989) also reported a K/Ar age on biotite of 24.3 ± 1.0 Ma from a vitric tuff in the Rainbow Gardens Member in the northern Grand Wash trough","Horse Spring Formation, Thumb Member, conglomeratic rocks",Thumb Member
10826,0,Thtc,middle and lower Miocene and upper Oligocene,Middle Miocene,487,Late Oligocene,485,"Tan to reddish-tan to gray coarse clastic conglomerates and conglomeratic sandstones, laterally interfingering with or overlying fine-grained facies (Thtf) and gypsum facies (Thtg). Clast sizes, degree of angularity and lithology vary widely through the exposures. Mostly composed of debris flow, sheet flow and stream flow deposits formed in an alluvial fan environment, although some local deposits may represent axial fluvial systems (e.g., Beard, 1996, Anderson, 2003). Thickness highly variable, ranging from 0 to at least 400 m. In Frenchman Mountain area the conglomerates occur only in southern part of Thumb exposures, but in central and northeast part of quadrangle they are common, especially along margins of basin. At East Longwell Ridge on the east side of the Muddy Mountains, conglomerate fills paleocanyons cut into the Paleozoic bedrock. A tuff from the base of one paleocanyon yielded an 40Ar/39Ar age of 15.12 ± .11 Ma (L.S. Beard and L.W. Snee, unpublished data). In the south Virgin Mountains includes tuffs dated at 13.93 ± 0.08 Ma (40Ar/39Ar, sanidine, M. Kunk, written communication, 2000) just north of the Gold Butte fault, 13.92 ± 0.5 Ma in conglomerate just north of the Lime Ridge fault, and 14.4 ± 0.3 Ma at Horse Spring in clastic sediments overlying conglomerate derived from Gold Butte (40Ar/39Ar, Beard, 1996). Outcrop south of Hamblin Mountain and at the north end of Wilson Ridge is incompletely studied. Described by Naumann (1987) as a very poorly-sorted, matrix-supported breccia of angular to rounded clasts of rapakivi granite, quartz monzonite, gneiss, schist, sandstone, and dolomite. He interpreted the deposit to be a contact breccia formed by intrusion of Wilson Ridge pluton. Anderson (written communication, 2000) reinterpreted the deposit as a Thumb-age angular-clast conglomerate intruded by the pluton. Unit is about 400 m thick","The Horse Spring Formation is a pre- to syn-extension basin deposit defined by Longwell (1921, 1922) and divided into four members by Bohannon (1984). The four members are, in descending order, the Lovell Wash, Bitter Ridge Limestone, Thumb, and Rainbow Gardens Members. They range in age from as young as 13 Ma to about 24 Ma or older. Geochronologic data published since Bohannon (1984) originally defined the Horse Spring Formation members indicates that the stratigraphic relations between the members are quite complex, because deposition was mostly syntectonic with basin evolution. Although Bohannon originally defined the Lovell Wash Member as about 13 to 12 Ma and Bitter Ridge Member as 13.5 to 13 Ma, more recent geochronologic data have suggested that the upper part of the Bitter Ridge Member may be time correlative to the Lovell Wash Member, and the lower part of the Bitter Ridge Member may be time correlative to upper parts of the Thumb Member (Castor and others, 2000, Lamb and others, 2005). We consider the revised range of the two upper members to be from 14.3 to 13.0 Ma. Bohannon (1984) bracketed the Thumb Member to be between 17.2 and 13.5 Ma in age. In the south Virgin Mountain area this unit is more tightly constrained between ~16.2 and 14.2 Ma (Beard, 1996). New 40Ar/39Ar dates on sanidine and biotite (Donatelle and others, 2005; Martin, 2005) from the Thumb Member within the Echo Wash area range from 16.4 (biotite) to 14.6 Ma (sanidine). We consider the Thumb Member age to be most likely between about 14.2 to 16.4 Ma. Beard (1996) recognized a disconformity to angular unconformity between the Thumb and underlying Rainbow Gardens Members. Although Bohannon considered the Rainbow Gardens Member to be no older than 20 Ma, Beard (1996) reported 40Ar/39Ar ages ranging from ~26.0 to less than 18.8 Ma in the South Virgin Mountains. Carpenter and others (1989) also reported a K/Ar age on biotite of 24.3 ± 1.0 Ma from a vitric tuff in the Rainbow Gardens Member in the northern Grand Wash trough","Horse Spring Formation, Thumb Member, conglomeratic rocks",Thumb Member
